x0,x1,x2,y
6.74417743506813,6.454991714334306,7.2085549439631516,0.6628167376002572
6.94957218560479,7.798297655475832,7.8709831876616745,-7.4360647255806445
7.155626838469613,7.637589050060373,7.404707910658145,23.81929091779963
7.4430960557727674,6.123368295537936,7.215567350915853,-6.4616052477691275
6.645572365692301,6.360803479298406,7.212573126437544,-3.537209081990307
7.1131597469440715,7.644492768901788,7.206170828333622,3.5727942562431396
7.129012263374956,7.661895242706393,7.063772610260753,3.9157524857118853
7.088931752167094,7.9025362088438005,7.228535040037274,7.106363760520977
8.346845878793205,7.92231542227353,7.2189290611141095,6.872849768961301
6.990587661554986,7.731534372360201,7.581236235972358,-3.761989940597921
7.191672851858381,7.2215047072838585,7.224451231212999,0.999729626717998
7.744040652878271,7.191306845530401,7.213385376169937,4.719242026367806
7.113741220816566,7.743019101644079,6.7870982605657835,2.812516156386489
7.2152674350683705,7.834863430882329,6.790495458504574,3.4354933595720984
8.411698981034988,7.685933993531897,7.227010948022593,2.052261867340068
7.210033735244953,5.794625323188429,7.210615860236848,13.38507974205887
6.981735661776808,7.713228561060583,6.231867649069246,-8.940826594298363
2.96133651616764,4.5018967594729755,6.614245321549538,-9.409305643939978
6.435259600049369,5.554665718188783,7.2213316432048815,9.254197287700876
6.246685362759124,6.724912592756584,7.205748784290504,12.479855037140297
6.654758706272454,7.696949444816438,7.218436157425078,12.471804729217848
6.459760138191715,7.682967519459598,7.208711808720882,17.939845561093563
7.428543122440155,7.10761552739402,7.230606493104888,11.441105636204238
7.1764358091571845,7.742045213723341,6.524510878366211,14.215410242974672
7.426657826174546,6.340673364773943,7.208048592479261,-8.698715538301968
7.058986050912613,7.842175083038831,6.4574391979720085,12.424614590450684
7.871874242378859,7.388812603458183,7.242538681454739,12.068946583385605
6.651816929754851,7.931723305625158,7.193130962936242,-4.790690066785233
7.008860394026913,7.8606053820577895,6.765268145455719,8.286763704303851
7.626617875097529,8.02415418867531,7.230677988805567,7.2724299047355965
7.33254379748476,7.687011762182232,7.219160540198075,-5.1691169134226875
7.0627287273437425,7.381315168973007,7.206667435875131,6.192687397028724
7.033876826945397,7.507142848167571,7.562162589678966,9.064872646462941
6.569579079973991,8.204666927203043,7.222020855326147,3.647434141652777
8.225148060905623,7.029351120344069,7.223595925152889,-8.254495656748468
6.991874646312332,7.769875971125751,6.885158431403346,3.5430568755788627
7.505994053152022,6.292167151684915,7.216014726842666,-5.065340497332949
7.220563070877303,6.9942533043939905,7.218972477625997,0.740781376055828
6.620086812953764,6.925752984911626,7.218382008076719,-12.80374564559136
6.997597924785054,7.635484612532417,7.261039626693621,-1.4380229754823413
8.567201079318346,7.521561310526953,7.2205406826192196,-1.903501029496809
7.619608128281194,8.009527021411023,7.219394153758801,1.9330322408915512
6.497204260831685,5.507460875746467,7.23036352232536,1.0670619826050654
6.971479799023571,6.535730427572227,7.216658248948834,10.508431624101387
8.292970217428378,8.176351487062421,7.2274091715125985,8.056178275839667
7.11049435813388,7.719555395730262,7.612176917718097,-1.166341527109641
6.770081596442654,6.892710519089494,7.226751296667296,-0.24570039742316307
6.868432581419595,5.445564511692233,7.2128207113619425,1.7732579991793394
8.000470377007002,7.21330621106951,7.2064755683946355,16.50892894777545
8.094870748730738,7.033518033565379,7.231759600093288,-16.34726943915195
7.4445379407648,6.506121870345215,7.236206150531976,10.94755035546008
3.437583604951232,4.915597100548501,5.9021139927773785,13.353604633483737
8.453184178052751,7.632487474010158,7.213811723543928,8.031547940551091
7.091331028848719,7.702464024527409,6.843358054885795,-2.8035321657204495
6.736699351871046,8.093915283265103,7.198563030084219,4.546291056141033
7.914071479574117,7.274704996293767,7.232853313880769,-0.15125048063539276
6.979513008082305,8.199533508476122,7.20626384449156,-11.669582137216196
7.8232175800637,6.944081107895749,7.228230848748727,9.558678681840066
6.996562148278731,7.781473105807489,7.32966372382467,-2.962249903264107
8.259784007188852,7.361820409456428,7.221405747824857,1.5495342692507292
7.9217029127759435,7.611630409164821,7.209820993263755,-3.027058139173878
7.018524038481244,7.62356484531555,7.830619551721393,18.61682824926738
3.476724033498103,4.209554627854647,6.1462741182553895,-3.9659249044940816
2.8579670334876717,6.638035582373596,6.015081308510882,-13.481144743630106
7.014931842526436,7.783819271204339,6.437252289746242,-1.4546330881956875
7.666451255907071,7.935667259169916,7.220111396307621,-5.415311491160196
7.792832157159041,5.697801781062356,7.212258383323907,1.6092057122683694
5.957551971831075,6.981253687362285,7.225279582331326,9.918677517462159
7.651771710260263,6.127336341948404,7.220765177884402,-15.975313159844
7.273442262196514,5.724943225615162,7.216093673817375,-3.7345548942109543
7.443481071775521,6.531598024768695,7.220055261954286,6.1162408305612885
7.880358883146065,6.327868464584293,7.225093023359447,-1.5215454690203503
7.1289591743654315,8.213542103014248,7.207042687934578,3.5188860151253922
7.028825928571143,7.656560797035122,8.46962681798767,-15.701795335448953
6.2302550569935065,7.511715930271616,7.228743935205998,10.634372634097382
3.2137391533494113,5.786793550006197,5.609909047148388,-11.646287062854856
6.96342626147662,7.875444813366078,7.20168686563321,-7.654635532389126
7.2823286406823815,7.794262548488849,6.877835621899264,-4.866221648654638
7.088975875876526,7.774882362959575,7.360464717847428,-8.641571758042891
7.065722019216904,7.734796376453163,7.677719384354051,-2.0308165986354947
8.242584164466066,7.886048612233083,7.208459394944505,9.634455944835723
8.268814525606919,8.266422894740332,7.2127222865594725,-7.120206686235907
6.983801724595439,7.683967209392815,6.569976352361688,-15.727698819326815
7.917013823639458,7.1353556782245375,7.230008887141779,3.493876653904021
7.683037305303702,7.787608230438473,7.223546702962785,7.116565263339407
7.303116846371411,7.708743044582864,6.262735750548442,-1.9350812877690013
7.04968997112557,7.7238714157100254,7.135708353671835,-6.108673124991119
7.08030451833687,7.940064400565286,6.44813652309727,-4.315308470952534
7.102650539038062,7.809859823844743,7.2099765167563765,9.150042570267079
7.033679783916174,7.878291787917281,7.213613214672118,13.08895494508922
7.3917349141228055,7.203525857860767,7.222424863425807,2.1010525676084804
5.768096721204835,5.705834575084477,7.223787921297271,2.1045501775906525
7.126810815051501,8.192716245037984,7.225894897628072,-10.814534007760594
6.1013191971405405,8.392003953738518,7.224759236794822,3.1015382629134542
7.102351509564844,7.709384655945396,6.251653072533059,5.081053935822753
7.120544354596513,5.354248066805017,7.211534704350107,-6.191818878043302
3.1729293297737082,5.640202104677431,5.995455866172358,9.948474726846397
7.104577334190581,7.779341561280118,7.270470934460586,-15.66679025254082
8.227623838680227,7.507045046933042,7.231815782633162,-5.834593204725309
7.061960666284627,7.592772926146641,7.677782853337036,-8.886686437334218
7.911980068332263,6.21517700363304,7.225130734899811,1.6880013121386583
7.1235246118831155,7.828792653377837,7.789500775470676,-4.610877878778893
7.51546861645805,8.0657627974816,7.21368567377616,-4.2817200477641215
7.078537195761682,7.467201876996772,6.81825221017881,-4.6216984450963166
7.133839243699972,7.793658923749273,7.748604192766124,6.484041408471159
6.627288615488228,7.744205993774343,7.220196751555487,-0.3908707258711579
6.671119926933282,7.339193373403524,7.22278195357226,17.159310646658987
7.059035594681476,6.426132358872584,7.197778225836633,-3.3184160656638815
3.966068738579507,5.8997896409507,5.877772683896374,8.158188004812416
7.528129702672619,7.072544137200644,7.224725056743508,2.779106513733721
7.8726883166995245,7.570190761677731,7.214146910164702,-18.267410860515632
7.149153300209349,6.967739915615575,7.220302441502629,-2.8216345714131332
7.836961969855413,7.51137386185435,7.210837999359124,-13.237223106583413
8.384626616153,8.19330035641921,7.216204988204801,-5.47755358523542
7.041614994508997,7.779154195128666,7.538968810875793,2.6241269586997715
7.128503827713086,5.668409882299779,7.216384669672045,6.284098582224867
7.126531311652705,7.718161880376508,6.0403293576025625,5.136116295912422
7.140883747656731,7.750934041004678,7.209256890947218,4.901627842145816
7.163177716096487,7.82030774636279,6.473220579505867,6.274734655016588
8.122343052898758,7.755344685856945,7.225219456318861,-1.962912773460639
6.917257838488078,7.500227618729606,7.448370320248538,7.022211386070923
7.024702649223131,7.827193669285371,7.488896543197323,10.60504224781926
7.766326746292094,7.496203676996092,7.2257244874027,1.6499806819689284
6.921490423807063,7.606285336098304,7.228784986480422,-3.3271768898208336
7.158366499757712,7.604380884717706,7.221009418056047,0.1066818091542554
7.14637484250684,7.671797840361917,7.460044738106845,5.662870560521023
7.087062510967616,6.127958044043979,7.224265124810134,0.0008037116472365824
7.20352501671929,7.720703536810894,6.150094337757691,-1.2904936027016838
8.015772146496808,6.570962114023913,7.221040340350661,18.358909922187454
8.568053874511202,7.479954016743148,7.218719302188475,4.602835358242813
6.450835445176643,7.291889076102267,7.216331530214681,-8.590125205519147
6.960869816550676,7.801193074618825,7.340447035336026,6.6872470730655005
7.992507766433382,6.62208837094688,7.224344095889921,5.090983445561406
6.995879777128186,7.655482804366243,6.759878500253988,14.875531949945088
6.996852782050571,6.252148222843738,7.208990613293638,13.268423694036015
8.553632560586864,7.579336847989453,7.220591117017178,7.124062822032029
6.411454870140026,7.934719364869523,7.2078191622064525,-0.21947024718687658
6.074850000579875,7.673835217609067,7.193233391179278,12.207304638694232
8.444342153588936,7.456428894222477,7.207242742877289,1.3857916691865855
7.005162164529547,8.05178073099994,7.221798025518245,6.635777953702116
8.51103917709173,7.672733868790738,7.2181460814736855,-6.898965649695684
6.823936701921956,8.079436418653527,7.218268944149933,0.11299055417634607
8.386393025482555,7.379627893565895,7.220415722700582,3.827964078819466
6.9988610134524105,7.795578172495068,7.209528209171246,14.7242763716091
7.065627791417235,7.653315452514827,7.574956171990914,-5.816373649265456
6.770846676626369,7.878616937432281,7.224321901551323,8.188187641355556
5.711898897701147,4.469914238678266,7.222282534407299,-12.145925216300789
7.127834556793523,7.810702926725754,6.46478641805756,-3.6145506001804
7.104407694335266,7.662892047587818,6.60095402090853,-2.128897647734081
6.992726132096474,7.842049719735811,7.048135384334485,10.032575681148177
6.56055533809866,5.735939484326012,7.219068521668154,6.079327561165929
6.953987403644409,6.152801290480632,7.241697935133082,7.781403454059105
7.062472266046932,7.703792090719471,7.3707896191598925,2.533212828252929
8.117526044433067,7.470029815538945,7.229542612708875,2.603566496237538
6.961141096824697,8.146088983884638,7.225613872432289,5.118508986378126
6.784460760634625,7.57897133001194,7.213160857559517,21.47628503965757
7.954634390238188,6.250720575372395,7.211366684870755,0.5592602819602568
7.933643821970239,6.471097496488092,7.216190825211079,7.578860258321821
8.07676360295156,7.962035652403676,7.218227487252621,14.010580223710503
7.182308226642011,7.625026465930287,6.959656065212363,12.81256908714726
6.8213748269843455,7.092855031507132,7.216537415766949,9.19894125952132
8.007410083299884,6.686769194466062,7.228719530542297,9.565791208912039
3.575725632863524,5.6318668129918725,5.848211045301983,-4.702353444475458
3.0337884153853754,5.120389693284737,6.405642613023075,7.936510118451234
7.527647318395226,6.782287977173373,7.20655284445719,-3.17900733950536
7.28807578061222,6.55124415733845,7.224999579791936,-20.1719025036144
8.516066968028321,6.89798055695693,7.228157059156215,5.841339576745334
7.00874454505706,7.582862397287865,6.931722076077538,5.692130836682839
7.266516671604643,6.760009238582884,7.206383329495637,4.318043146426255
2.5293576186653857,5.448630488056196,5.999225033347209,-13.728184287628356
6.6214430033457745,6.71365732179354,7.214006897224172,-2.7804749955221
7.838108594703926,7.640146598656047,7.219700881541253,3.113302649187222
8.205044151014757,6.243175166180024,7.228219485794848,3.5248888349432166
7.507285389028044,6.1269818438147485,7.226998709419049,5.744138262931292
7.063189926954252,7.77454905936875,7.475393369074779,5.68530899278442
7.1826835563733535,5.699010921072295,7.22074039342755,1.922523265012518
7.824676119786182,6.8590687483521995,7.234566477871674,5.398014233886222
7.06719310278089,7.647147563989101,7.544386036441203,-9.47080077589228
5.9284495377171,7.884299193155106,7.213840734925969,5.914688522432105
6.690530998118936,8.070884016158132,7.2310717574984045,-1.671667071724717
7.1387018114047205,7.6215144434584685,7.224217595091905,10.307837259237365
3.0359227963017466,5.72033088451491,5.891129972395619,-4.511191945350118
7.030886789191737,7.831330998707596,6.712964447618143,7.735276504701412
6.130580952562435,5.339544530635902,7.237424653077017,-3.685547370566682
7.009304436431992,7.808452365315657,6.352832415594915,-1.0488972578903275
7.229085166828624,6.792433106323969,7.23405334533623,-3.5432568047540265
7.163988534204768,7.779445930680234,6.770497695095468,11.051715788363772
7.683575042826137,7.79477134941083,7.204877735275385,-7.310235815701734
7.804814050342912,7.61273982923331,7.199769158913835,8.486795144954002
7.171745010130124,7.789896780548396,7.224208654677034,-7.024402349983749
7.056446594138493,7.842138763314692,6.580612505812967,-0.8434579026044169
7.8260901180780085,6.399821657242511,7.216670239312786,10.555382913064301
7.203036904123568,7.641717475924235,8.192231601115543,-6.571559806602478
8.104783297928568,7.822432887850814,7.227582404188314,-6.287371903113969
7.10281829566015,7.861855643472232,6.735595536913825,-8.295195880292125
5.675393310911204,6.303209655855153,7.222181990649134,-3.32366517452489
3.6507684449101228,4.421014291139456,5.55280757877255,4.544054480420126
8.228058287494855,7.060456472896253,7.22424972808209,-1.1568381409860369
6.982246479232589,7.9551734147258735,7.884958909697147,0.3444364623871141
7.610010529502262,7.3994311275057365,7.221496743001947,2.1639098126308607
8.117578111176396,6.1817801519833715,7.2147017857602656,2.825909459648913
3.1799937390909974,4.632134949613721,5.775195135309191,0.37055414423788324
6.59332612763263,6.794126147832158,7.199271283460298,4.904358416148996
7.217534189971729,7.67832295623575,7.924754949047599,3.796825575177567
3.5200730838087706,6.060920335313953,5.988185434175954,8.672988587421344
7.965791033149731,6.769543903314148,7.2246008834246025,2.251909923120523
6.894648765771538,7.6577799830052795,7.6764502486566935,0.5030950853480047
6.993861122570088,6.245132971841453,7.216019759508148,13.188401418691479
8.297322651639103,7.285284793567328,7.227215571305534,-10.17075963302986
7.049699448248184,7.6154318792595195,7.719900738117366,5.038488133780154
6.493679112956847,8.138553329196418,7.20660285611602,-5.882336039034879
3.1249194586071276,4.38380585050195,6.253410098792647,-6.418603609297318
6.9468179242347,7.841607119940922,7.253434591602485,4.043502127252011
7.086868173143557,7.640359627595847,7.734175643531456,1.7699963575078534
6.475378603470414,6.875688251817495,7.216919532421007,5.495187364549974
7.014192872886244,7.823622056303953,7.327873316178969,-2.5142578236448054
8.436012291677287,7.130061430629663,7.2189598851986965,-5.571505577237812
6.913853342962351,7.71937086746064,6.96762262521074,-4.905766518123064
7.173989771898202,7.734380342301773,6.654755077890943,8.075035651740578
6.96509204277208,8.081767976254008,7.2253046214051535,-10.175781634832124
8.053964868469787,8.286549427205717,7.221986691306694,5.1971187990408545
6.176105779467534,8.248995042184724,7.213490715716899,12.190212183241277
6.981241629856884,4.76541076188696,7.223225810740358,-5.68225717080255
8.704725898724876,7.200762776449146,7.228862441702188,-12.093446699335614
2.5763364954694477,5.177675528120987,6.276876530321338,-7.466998611781846
7.198383848799638,7.872962158936486,6.904881135941214,10.308408488423837
6.955240662419227,7.623006189434318,8.206145587992104,5.091599818720749
7.059567148187282,8.005602376387001,7.1470280539805815,7.161318843118333
3.267420727182878,4.515472306926987,5.925814779301104,-2.6568105104461948
6.41243543654009,6.963945159550013,7.223505311414801,2.284350273514434
7.040612195277338,5.626494115033493,7.228441441521933,-3.4377044316203937
7.260489469264954,5.957309118826399,7.220105663327712,6.342979455307535
6.933503473887617,5.22165159372269,7.213106754010507,6.1382537724775
8.163858511258415,6.117271680563842,7.23281917392251,1.3247281055997133
6.366439264522256,6.083803436485251,7.20018111775587,-1.2440841783842718
8.595942659808301,7.458322526972495,7.2241154031204395,4.091212105324873
2.840929283464876,4.959142163184377,6.086653174666556,-3.254636683495041
7.417138458036401,6.007912358716939,7.221997635957503,-10.145259814023223
7.135989972545518,7.700489801771146,7.608540741141501,1.501900712614972
6.950611045074,6.336436573959486,7.216104203787445,6.942803418941023
6.5175586853695044,7.704994217425332,7.2207977388744995,10.307609133943064
7.274054902210459,8.027679204443851,7.219820368023578,7.364186051794041
8.309538771340751,7.261975071421471,7.212421240383012,-7.702983814771645
6.9433210604633855,6.000151073100536,7.226148641895629,3.4439423990062377
7.085915715245065,7.789116672830877,7.664026466056034,-13.004086222862805
7.0770388364842765,7.60898627282476,7.879196258504797,-3.9522444067136933
7.092795198826073,7.696802532081042,6.547228022472333,-7.512408101248829
7.179529120005818,7.048067553177675,7.228010852281605,-7.652955473647708
7.0145993919591,7.907946443033614,6.9566450355125715,-14.820449876487537
7.101329947349489,7.648429333891644,6.851652121885924,-5.921925194346305
7.943504151033777,7.737271119284021,7.222540785612372,-3.9562760603256075
8.017474885115762,7.523036029565936,7.217599982584536,-6.362822172020101
6.998263574423003,6.701604532876388,7.233168262271884,-3.0797863711112967
8.565695590339883,6.991111584997563,7.238471501327282,6.49646557378236
6.925320714351951,7.850470538009286,8.081784761628544,-4.445773686097881
2.8976448468917906,4.829663115989076,6.582904099275342,-18.403844583996293
8.642658049801337,6.755627379951051,7.225606466798465,1.522612258693381
6.964822481477964,7.752343335755422,6.537397393840397,8.847066275168721
7.10360317549648,7.6912712035096105,6.989244054446445,2.4990887706376523
7.350852662801534,6.822602257641362,7.211021709872787,7.709713591298685
7.723119907727177,6.63528104192569,7.211466538165831,-2.1116841259429733
7.283868755839084,5.472925726992968,7.217638882121436,-15.533337539116703
6.938974156545898,4.745585366896307,7.235456299534392,-0.5055557175254193
7.664478597842572,8.220403595906875,7.21324678679963,2.8482420714614314
6.886113089906628,8.101982037966655,7.230646546855077,8.309593711456879
6.430609897839764,8.368795106694686,7.221892456231667,8.102039392067345
7.1112664623783965,7.843161120594665,7.051586887305892,4.906578237558051
7.601588119112734,8.304134726370854,7.211007502763832,-0.11814246628750125
7.554953450809331,5.645594843270507,7.238533005189115,0.5385640456029879
7.0486106005356195,7.725076290903657,7.93314007379732,-5.392940613498593
8.196593912538342,7.50816211142854,7.231586127377256,-5.805728599227154
7.058528460860006,7.580355029943186,6.793893637563167,-14.503859848878479
3.0587465444093582,5.006629332330763,6.086633051480008,-1.789736261369366
7.19110907304369,7.76849765673398,7.362592298941195,22.449222977060323
7.797445448871864,6.72721891326012,7.224884453942871,-8.609176819419904
6.929370352085537,6.877583677986363,7.215244426391112,15.195427530756117
7.1143704962152885,7.1020304212846606,7.225232095190888,17.908788254695544
7.809896501082369,6.821966795597438,7.212407483625263,-4.537344881644763
7.328870293147333,6.800393050951554,7.224387610220938,-0.5513461048976867
5.12337589599106,6.6437748131205066,7.2412239515077905,-6.150814638664961
6.948210582621132,7.666623709306132,7.771193575938277,0.40341138097674345
7.517495006199537,6.923652396097014,7.225629083928052,-9.638631064390323
2.9345563166663795,4.585582126433954,6.374781479966119,-1.2057056037808365
7.173656483185299,7.914994260965993,6.496179220986685,-6.9868140185177445
7.591326719626573,6.553991238062772,7.209998719047082,-1.428824816217304
3.757091097127983,5.571504226237095,6.133468047174077,4.6902182710569305
8.58871539453594,6.984149939185915,7.208886698461256,-1.1874200926825837
7.203168555200969,7.70386690636258,6.086888153893169,11.362109506957893
6.819597434855569,7.280515340458946,7.213273053027977,12.879997015815693
8.196032792218553,6.243780367400762,7.231447400315324,-13.451426265716076
7.21981264694173,6.702295089444195,7.221170131449932,-5.928223938809275
7.224363221897914,7.863913541383232,7.219911795779918,-1.00938544529718
7.037537830030545,7.69623761125796,6.642254220621755,-13.064774027876586
7.011620519028908,5.3143550039627385,7.23884993115627,1.9726616082832424
7.015789624673507,7.732891567576567,8.173527399433876,-2.2350534567898253
7.0559464081574665,7.6899934906752145,6.86940555804489,7.470737140968731
7.676432167578721,5.875202229832565,7.229977844571292,-3.1233555797633077
7.0109976398364315,7.888549776915947,7.285568701601882,15.31809571192967
7.16029905692882,7.733698634841153,6.445095227005327,8.051096332083457
7.0885986059694375,7.499768071330253,7.231046698956285,3.734093522620287
8.269275857508298,7.529768090247835,7.225096674177334,19.095082148982847
7.0378595680799245,8.025458887960284,7.169912974888103,3.1629113849887847
7.128232587394824,7.7372314699899185,7.185338535767664,10.64397755189889
8.21853840216796,7.923735555252382,7.210217842467792,-8.627137841040305
7.1916101658911105,8.286030999935495,7.218307502085784,1.1349647509448149
7.128636690753857,7.821485536950975,6.325169039799233,-0.20808946115732607
7.135746015165137,7.878169049356616,6.894076364139454,8.32029646248742
7.661226677957202,8.27448051637623,7.223372132973303,-6.114805829494037
8.357978806465121,6.803281788862338,7.228906107841978,-3.355646038862913
7.419971899059801,7.924806963784791,7.221899837510908,4.64808197492256
7.00345617773756,7.709890816818259,7.1566717803861675,-4.698748788410685
6.7387686832113864,6.38041334143788,7.209798002138353,8.809761302420757
6.843141063449646,6.622806225251201,7.222602281916404,-11.979109583962437
7.02727793193376,7.831187113336799,7.206048449968524,3.1532816685150933
7.302301473397346,7.642407631365616,7.220171402191999,14.406374886892115
8.29819961464777,6.725095430156317,7.217251241281088,3.57196582250465
6.922205969127991,7.678775607276808,7.286692358948347,-13.422676432931809
7.085783888392514,7.7206775337593845,7.281094948993837,-2.4873573302950973
7.014929020995957,7.727457034255214,7.720826772999742,-0.34405753971055963
3.715329078530343,4.450081370160161,5.620479258849146,-6.265871904176832
3.349841985154769,3.3904150269824083,6.801815509978932,12.452286929267657
7.019673066303411,4.868608689567303,7.214992475906684,4.903176450454466
8.380365304250116,8.167890736827735,7.220273819884975,1.2243026567095208
6.8545173306301015,7.895417437288486,7.706389338826541,5.861203954172061
7.19109517626649,7.124931263097857,7.217457893780693,-4.838397957842433
7.184002490111813,6.761745547250236,7.226498930309809,-1.2817152547754374
7.46466871755624,5.579276707123279,7.2321501038159575,-7.73126133564329
8.583524643071003,7.169397341732281,7.219264989225785,10.282533116062597
6.054312026533074,7.979849867256556,7.201767415932298,9.39838315853003
7.069017583499133,7.855848240783365,7.758219222204486,2.9903756077869588
7.9467820646957055,7.19511237481605,7.225067097772774,5.124002778674647
2.9413446674172117,6.2556023182324925,5.969143395388435,-11.659501363990195
8.21692690547056,6.513860689386823,7.205494457164323,6.171023051572551
7.065061971185834,7.850729197019579,7.656320808523177,1.0381622840407303
2.9231204711497227,6.085160386920529,6.239825416615055,7.3058849403076795
6.999993595985229,7.785210859641915,6.8321447967417495,5.162586165811524
7.0872582643716155,7.6950212985246935,8.064908072932699,-3.624429307775789
6.937739635083934,7.09635102375327,7.2312788351519925,-16.375068476357338
7.775876807001234,8.069853837595154,7.214067648760152,6.09111506457496
6.632768626354492,7.457842581301372,7.2092393079585255,14.422883990891108
6.648152658524902,7.125292420265736,7.208011759766056,-9.30495939987349
7.878402848347919,6.607983990330473,7.217637083525333,2.121559849887901
6.489417317369722,5.991268033376946,7.22999748700571,14.37696114030675
6.860805022861244,6.37035364353605,7.210920263240106,8.85473268861168
8.111792235385364,6.198815958145531,7.222584975772817,1.7296034397473896
8.51798355919641,6.602565588339645,7.230761126786007,21.687227996080143
7.204560238954123,7.6846545374999415,7.618532320020725,5.707611000266387
7.901602150070447,8.193510228369206,7.216318172902817,-11.247927823934047
7.728094000412594,7.921109055493984,7.213101797914952,-9.923249739036022
7.078348359220383,7.798981532802122,6.254980368120438,4.945151444677466
6.628843678524021,6.627260890331778,7.21152268192491,-3.906027247029578
7.809599899619175,6.460569915079323,7.23597349423762,-7.815840254902077
8.383426372569827,7.229475610600719,7.215164782107823,-4.4627327361467035
7.071179282581721,7.560747273977643,7.448774132641151,5.510722244535533
7.132469790628397,7.729961958084935,6.852036278024957,16.431268312359997
7.02891710508307,7.61497773027994,7.497852865912833,9.031138725937309
6.393000091935604,7.841470043498396,7.232174604988211,1.38830850371103
7.7656887429217605,7.769243465369937,7.221535107063212,0.29665133160307255
6.204504398261658,7.707383990215483,7.220200810907453,3.962688994503255
7.85595674895687,6.430248803697099,7.2040637181888325,-3.251607128737506
7.0551180333063215,7.825935366495876,7.7505638483539245,-0.30203028715656455
7.218562610867001,7.746322182507786,6.545770951890806,2.521957571758604
6.993439437968428,7.892236139740467,6.731893450453233,-9.291277369534045
7.057994197964381,7.889750488607733,7.246006632939266,0.9003224385742479
6.74527080408461,7.377297706116786,7.226911895374256,-12.01360426653681
7.105709430918408,7.839694236275831,6.545145227781067,9.995468801012336
7.053542796300384,7.686363881105639,7.732460513984295,1.0999276820459831
6.987626494678911,7.742720010487527,7.412906583628166,-1.7082724698907361
7.090735069748828,7.669287117020782,6.269116190521683,-3.8606303936059465
8.616704993443422,7.315721842914793,7.223421856397796,-3.4822691954209244
7.516109181876538,7.789805013926374,7.217165142579179,-6.018873000817228
7.4546074503284006,5.7688331153564505,7.2313913230958695,2.9114288787177656
3.2317219322187283,6.146023974809849,5.672389591066404,5.061915510551745
7.495806950452417,6.976624893004604,7.224572622799886,-9.058335900873802
6.930273718105752,7.7823061860974025,6.675349416150854,15.37034247405482
7.311907948452192,7.986645611744562,7.211907970897694,-10.032742174623504
7.448527328533808,6.500060098889321,7.221777441481002,0.9440362179984971
6.9957460388956925,7.9880951229429975,7.108459189938712,8.427896930229998
3.0076456179107818,4.557075703927367,5.967112010858953,-1.6931015330014767
6.587531184400598,7.881814738997928,7.2158737519385605,-1.7178895244581476
8.36375123732336,8.131937383633842,7.217240479507436,7.725937147355669
7.076299490189339,7.730139602366206,7.1077066349693085,4.024970152200025
6.510517994266609,6.139444948307375,7.217198991143518,-7.929905663654147
7.028302328879134,6.46108134329611,7.227242366853867,5.888786107637969
2.9483111021325086,5.344177488996503,5.8849031613556475,-4.360957013653464
8.260583568985357,6.4402200601082455,7.220281679965002,5.878334019537983
8.636353123494166,6.921950207146742,7.231149624952389,15.40053091795942
6.9993475366381634,5.5591643905776,7.224289621992733,12.055382486946074
8.123581809091322,7.806711702017852,7.227311678121083,13.356321913497819
8.682517940520194,7.3272751552750295,7.2151403970203924,5.529458350878213
2.4873352700610836,5.230142895822013,6.048972215578135,-25.94034452350221
6.936363649121635,7.772550269399382,6.833157762164917,10.935179416585871
8.254974954434418,7.149706666595661,7.23806672453832,-7.302284562882577
7.064734171497818,7.747532123816284,6.924551472540748,-2.132847565973944
7.905964235375263,6.931366927669957,7.221534672623868,-1.5683258106021902
6.959465726218879,7.611590262779848,7.757783775933115,1.048778403371419
7.6527056870755015,6.49563497112383,7.213128257712786,-10.690607732166901
7.746167160529615,6.9226634526936905,7.222887114888605,-0.4365122755390437
7.041666350549839,7.815674716367106,7.447976974659995,4.8076503550195175
7.286203714717695,5.877320116905656,7.224717818432678,-3.4841527456993173
7.1278630522794835,7.830727906811439,7.687633459947251,5.11180238869234
6.681144804538689,7.002043305781162,7.207143163518041,-7.351779479985885
8.415243214609298,6.4684024483901865,7.215740824916429,-1.8867159554572064
7.049234832742756,7.674304651681397,7.952814120484519,-16.553280643550295
6.986034690481079,7.67989024775529,7.619864975115722,-0.7475494368663371
6.774293910175487,6.741827375404769,7.221709531797898,4.779071593569065
7.002974249693599,7.89732023242933,7.4735325191632125,5.265160488141641
7.113113816836829,5.566477727813828,7.219371505012489,-2.4265188625933067
8.35519490333949,8.016921172710632,7.207095978092159,6.9032245708869215
6.593686179332136,8.175146131399195,7.216796702173046,6.489847975746393
7.061104175622573,7.782304919236106,6.954866570953011,12.77952527044112
4.198675450106082,4.289284516336045,5.423120280142008,-12.37046568854373
6.048018143781109,6.638228612901132,7.2086469185937645,8.33861898210023
7.122618121503947,7.820295911149656,7.217691368340836,-2.3714511108631715
7.426627945364526,7.536912287711405,7.215872061034129,3.2909330937625656
7.254852236966368,7.043978412820492,7.222141832042528,5.773954727856056
7.035121073054608,7.661932832104187,7.3686984741285935,4.768661920745188
6.757042464424828,7.8760687731391865,7.22108102658413,6.33466855477799
7.021073428039358,7.029710316849934,7.231372619826397,10.686047662323213
7.889917501491132,6.196869336685381,7.2331897963767515,-1.1994007313967314
8.344707167230508,7.447616961800321,7.2112153127057965,1.6376338410337055
7.104874772990711,7.751310355428742,6.28979717850145,3.4295830372967204
7.013576867764466,7.868923876265911,6.397333631039976,17.96355707303596
